Spring 2017,ENGL 201 K,Sex and Death in 20th-Century Drama,Neil Levi,TR 01:15 PM-02:30 PM BC204,Treehouse Course Information,diversity_us,

Spring 2017,ENGL 324 M,Filming American Feminisms,Wendy Kolmar,R 04:00 PM-07:00 PM BC120,Treehouse Course Information,diversity_us,

Spring 2017,ESS 281 E,Topics in Environmental Humanities: US Food Cultures,Mary Kirby-Calder,MW 10:25 AM-11:40 AM BC217,Treehouse Course Information,diversity_us,

Spring 2017,HIST 102 F,U.S. History Since 1877,James Carter,TR 10:25 AM-11:40 AM BC201,Treehouse Course Information,diversity_us,

Spring 2017,HIST 214 Z,Monsters and Gangsters,Clifford Evans,TR 02:40 PM-03:55 PM HSCS244,Treehouse Course Information,diversity_us,

Spring 2017,MUS 238 G,African American Music History,Trevor Weston,MW 11:50 AM-01:05 PM MUS111,Treehouse Course Information,diversity_us,

Spring 2017,PAST 306 D,Selected Topics in Pan-African Studies: Black and Brown Power Movements,Elias Ortega-Aponte,TR 09:00 AM-10:15 AM BC118,Treehouse Course Information,diversity_us,

Spring 2017,PAST 306 KZ,Selected Topics in Pan African: Sociology of Education,TBA,T 01:15 PM-03:45 PM,Treehouse Course Information,diversity_us,

Spring 2017,PHIL 334 Z,Aesthetics,Erik Anderson,TR 02:40 PM-03:55 PM ARTS106,Treehouse Course Information,diversity_us,

Spring 2017,PSCI 256 H,Selected Topics in Political Science: Civil Wars in Africa,Timothy Carter,TR 11:50 AM-01:05 PM BC204,Treehouse Course Information,diversity_us,

Spring 2017,PSCI 318 JT,Race and Politics,Sangay Mishra,W 01:15 PM-03:45 PM BC102,Treehouse Course Information,diversity_us,

Spring 2017,REL 101 F,Introduction to World Religions,Karen Pechilis,TR 10:25 AM-11:40 AM LC28,Treehouse Course Information,diversity_us,

Spring 2017,SOC 101 E,Introduction to Sociology,Susan Rosenbloom,MW 10:25 AM-11:40 AM LC30,Treehouse Course Information,diversity_us,

Spring 2017,SOC 101 F,Introduction to Sociology,Christopher Andrews,TR 10:25 AM-11:40 AM BC120,Treehouse Course Information,diversity_us,

Spring 2017,SOC 101 J,Introduction to Sociology,Maggie Ussery,WF 01:15 PM-02:30 PM HSCS4,Treehouse Course Information,diversity_us,

Spring 2017,SOC 101 JT,Introduction to Sociology,Kesha Moore,M 01:15 PM-03:45 PM BC101,Treehouse Course Information,diversity_us,

Spring 2017,SOC 226 D,Sociology of Race & Ethnicity,Kesha Moore,TR 09:00 AM-10:15 AM BC217,Treehouse Course Information,diversity_us,

Spring 2017,SOC 304 J,Sociology of Immigration,Annette Jacoby,WF 01:15 PM-04:30 PM HSCS308,Treehouse Course Information,diversity_us,

Spring 2017,SPAN 251 Z,Selected Topics: Latinos/as in the U.S.: Politics of Inclusion and Exclusion,TBA,,Treehouse Course Information,diversity_us,

Spring 2017,SPAN 301 H,Spanish Grammar in Cultural Contexts,Monica Cantero-Exojo,TR 11:50 AM-01:05 PM BC217,Treehouse Course Information,diversity_us,

Spring 2017,THEA 386 TL,Theatre in the Community: Newark Collaborative,Lisa BrennerChristopher Ceraso,M 03:00 PM-06:00 PM ARTS117W 04:00 PM-06:00 PM ARTS117,Treehouse Course Information,diversity_us,

Spring 2017,WGST 101 C,Introduction to Women's and Gender Studies,Wendy Kolmar,MW 09:00 AM-10:15 AM BC120,Treehouse Course Information,diversity_us,

Spring 2017,WGST 101 H,Introduction to Women's and Gender Studies,Mary Kirby-Calder,TR 11:50 AM-01:05 PM BC120,Treehouse Course Information,diversity_us,

Spring 2017,WGST 301 M,Filming American Feminisms,Wendy Kolmar,R 04:00 PM-07:00 PM BC120,Treehouse Course Information,diversity_us,

Spring 2017,AMST 101 H,American Pop Culture,Catherine Keyser,TR 11:50 AM-01:05 PM BC202,Treehouse Course Information,humanities,

Spring 2017,AMST 101 K,American Pop Culture,Clifford Evans,TR 01:15 PM-02:30 PM MLH114,Treehouse Course Information,humanities,

Spring 2017,ARTH 101 C,Survey of Western Art: Ancient and Medieval,Marguerite Keane,MW 09:00 AM-10:15 AM ARTS106,Treehouse Course Information,humanities,

Spring 2017,ARTH 102 E,Survey of Western Art: Early Modern:: Modern:: and Contemporary,Lynn Somers-Davis,WF 10:25 AM-11:40 AM ARTS106,Treehouse Course Information,humanities,

Spring 2017,ARTH 219H F,Honors: Special Topics in ARTH - Modern Age in the West: Cities Through Art:: Film and Literature,Marie-Pascale PierettiKimberly Rhodes,TR 10:25 AM-11:40 AM ARTS106,Treehouse Course Information,humanities,

Spring 2017,ARTH 256 D,The Art of Ancient Egypt: History and Modern Myth,Marguerite Keane,TR 09:00 AM-10:15 AM ARTS106,Treehouse Course Information,humanities,

Spring 2017,ARTH 306 G,Early 20th-Century Art,Lynn Somers-Davis,WF 11:50 AM-01:05 PM ARTS106,Treehouse Course Information,humanities,

Spring 2017,ARTH 400 KZ,Research Seminar Capstone: Medieval Jewlery and Metalwork,Marguerite Keane,R 01:15 PM-03:45 PM ARTS105,Treehouse Course Information,humanities,

Spring 2017,CLAS 260 G,Classical Civilization: Selected Topics - The Rome of Augustus,John Muccigrosso,W 11:50 AM-01:05 PM HSCS3A,Treehouse Course Information,humanities,

Spring 2017,CLAS 275 T,Law and Trials in Ancient Society,John Lenz,MW 02:40 PM-03:55 PM BC216,Treehouse Course Information,humanities,

Spring 2017,CLAS 336 Z,Foundations of the European Intellectual Tradition,John Lenz,TR 02:40 PM-03:55 PM BC18,Treehouse Course Information,humanities,

Spring 2017,ENGL 150 C,Lit analysis:  Literature of Disease,James Hala,MW 09:00 AM-10:15 AM BC18,Treehouse Course Information,humanities,

Spring 2017,ENGL 150 H,Lit analysis:  Mysteries:: Heroes:: and Villains,Patrick Phillips,TR 11:50 AM-01:05 PM SIT101,Treehouse Course Information,humanities,

Spring 2017,ENGL 201 K,Sex and Death in 20th-Century Drama,Neil Levi,TR 01:15 PM-02:30 PM BC204,Treehouse Course Information,humanities,

Spring 2017,ESS 281 E,Topics in Environmental Humanities: US Food Cultures,Mary Kirby-Calder,MW 10:25 AM-11:40 AM BC217,Treehouse Course Information,humanities,

Spring 2017,FREN 304 G,Contemporary French Cinema,Muriel Placet-Kouassi,MW 11:50 AM-01:05 PM TIL101,Treehouse Course Information,humanities,

Spring 2017,FREN 364 T,Staging the Self and the Other,Deborah Hess,MW 02:40 PM-03:55 PM BC202,Treehouse Course Information,humanities,

Spring 2017,FREN 368 E,Selected Topics in French: France and its Ghosts: History:: Memory and Monuments,Sophia Khadraoui,MW 10:25 AM-11:40 AM BC13A,Treehouse Course Information,humanities,

Spring 2017,FREN 368 X,Selected Topics in French: France and its Ghosts - History:: Memory and Monuments,Sophia Khadraoui,-,Treehouse Course Information,humanities,

Spring 2017,HIST 102 F,U.S. History Since 1877,James Carter,TR 10:25 AM-11:40 AM BC201,Treehouse Course Information,humanities,

Spring 2017,HIST 105 G,Modern Europe,Caoimhin De Barra,MW 11:50 AM-01:05 PM HSCS4,Treehouse Course Information,humanities,

Spring 2017,HIST 201 E,Selected Topics in History: US Food Cultures,Mary Kirby-Calder,MW 10:25 AM-11:40 AM BC217,Treehouse Course Information,humanities,

Spring 2017,HIST 214 Z,Monsters and Gangsters,Clifford Evans,TR 02:40 PM-03:55 PM HSCS244,Treehouse Course Information,humanities,

Spring 2017,HIST 241 K,History of the Jews from Antiquity to the 18th Century,Allan Nadler,TR 01:15 PM-02:30 PM BC120,Treehouse Course Information,humanities,

Spring 2017,HIST 247 H,Soviet Union,Frances Bernstein,TR 11:50 AM-01:05 PM BC101,Treehouse Course Information,humanities,

Spring 2017,HIST 259 Q,Modern Sub-Saharan Africa,Ebenezer Addo,T 07:00 PM-09:30 PM BC203,Treehouse Course Information,humanities,

Spring 2017,HIST 301 Z,Selected Topics: History of Disablity,Frances Bernstein,TR 02:40 PM-03:55 PM BC117,Treehouse Course Information,humanities,

Spring 2017,HIST 336 Z,Foundations of the European Intellectual Tradition,John Lenz,TR 02:40 PM-03:55 PM BC18,Treehouse Course Information,humanities,

Spring 2017,HIST 357 JT,The Vietnam War,James Carter,M 01:15 PM-03:45 PM SEM109,Treehouse Course Information,humanities,

Spring 2017,HUM 203H K,Honors: Mass Migration in the 21st Century:: Peril or Opportunity?,Marie-Pascale PierettiDi BaiClifford EvansCaitlin KillianNancy NogueraJennifer OlmstedKaren PechilisRaul RosalesBernard Smith,TR 01:15 PM-02:30 PM BC217,Treehouse Course Information,humanities,

Spring 2017,HUM 217H F,Honors: Special Topics in ARTH - Modern Age in the West: Cities Through Art:: Film and Literature,Marie-Pascale PierettiKimberly Rhodes,TR 10:25 AM-11:40 AM ARTS106,Treehouse Course Information,humanities,

Spring 2017,ITAL 302 H,Contemporary Italian Cinema,Emanuele Occhipinti,TR 11:50 AM-01:05 PM BC203,Treehouse Course Information,humanities,

Spring 2017,ITAL 302 X,Contemporary Italian Cinema,Emanuele Occhipinti,-,Treehouse Course Information,humanities,

Spring 2017,JWST 241 K,History of the Jews from Antiquity to the 18th Century,Allan Nadler,TR 01:15 PM-02:30 PM BC120,Treehouse Course Information,humanities,

Spring 2017,JWST 320 M,Seminar in Jewish Studies: How the Rabbis and Jewish Philosophers Defied the Torah,Allan Nadler,TR 04:30 PM-05:45 PM BC13A,Treehouse Course Information,humanities,

Spring 2017,LING 220 G,History and Structure of the English Language,James Hala,MW 11:50 AM-01:05 PM HSCS139,Treehouse Course Information,humanities,

Spring 2017,MUS 103 F,Introduction to Western Art Music,Leslie Sprout,TR 10:25 AM-11:40 AM MUS111,Treehouse Course Information,humanities,

Spring 2017,MUS 238 G,African American Music History,Trevor Weston,MW 11:50 AM-01:05 PM MUS111,Treehouse Course Information,humanities,

Spring 2017,PHIL 101 E,Introduction to Philosophy,Seung-Kee Lee,MW 10:25 AM-11:40 AM BC215,Treehouse Course Information,humanities,

Spring 2017,PHIL 104 K,Introduction to Ethics,Denise Vigani,TR 01:15 PM-02:30 PM HSCS308,Treehouse Course Information,humanities,

Spring 2017,PHIL 211 J,History of Modern Philosophy,Seung-Kee Lee,MW 01:15 PM-02:30 PM HSCS244,Treehouse Course Information,humanities,

Spring 2017,PHIL 322 D,Philosopy of Mind,Erik Anderson,TR 09:00 AM-10:15 AM BC203,Treehouse Course Information,humanities,

Spring 2017,PHIL 334 Z,Aesthetics,Erik Anderson,TR 02:40 PM-03:55 PM ARTS106,Treehouse Course Information,humanities,

Spring 2017,PHIL 345 H,Selected Topics Philosophy: Feminist Ethical Theory,Denise Vigani,TR 11:50 AM-01:05 PM HSCS308,Treehouse Course Information,humanities,

Spring 2017,REL 101 F,Introduction to World Religions,Karen Pechilis,TR 10:25 AM-11:40 AM LC28,Treehouse Course Information,humanities,

Spring 2017,REL 240H Z,HONORS: Dante: Heaven:: Hell,Louis Hamilton,TR 02:40 PM-03:55 PM BC217,Treehouse Course Information,humanities,

Spring 2017,REL 320 M,Seminar in Jewish Studies: How the Rabbis and Jewish Philosophers Defied the Torah,Allan Nadler,TR 04:30 PM-05:45 PM BC13A,Treehouse Course Information,humanities,

Spring 2017,SPAN 251 Z,Selected Topics: Latinos/as in the U.S.: Politics of Inclusion and Exclusion,TBA,,Treehouse Course Information,humanities,

Spring 2017,SPAN 253 F,Gender:: Sexuality and Performance in Spanish Theatre (Taught in English),Raul Rosales,TR 10:25 AM-11:40 AM BC103,Treehouse Course Information,humanities,

Spring 2017,SPAN 310 H,Gateway to Hispanic Literature and Cultural Studies,Ada Ortuzar-Young,TR 11:50 AM-01:05 PM BC216,Treehouse Course Information,humanities,

Spring 2017,WGST 253 F,Gender:: Sexuality and Performance in Spanish Theatre,Raul Rosales,TR 10:25 AM-11:40 AM BC103,Treehouse Course Information,humanities,

Spring 2017,ANTH 230 G,Ancient Societies,Maria Masucci,WF 11:50 AM-01:05 PM BC215,Treehouse Course Information,interdisc_breadth,

Spring 2017,ANTH 375 G,Museums & Society,Margaret Kuntz,W 11:50 AM-01:05 PM ARTS105,Treehouse Course Information,interdisc_breadth,

Spring 2017,ARTH 219H F,Honors: Special Topics in ARTH - Modern Age in the West: Cities Through Art:: Film and Literature,Marie-Pascale PierettiKimberly Rhodes,TR 10:25 AM-11:40 AM ARTS106,Treehouse Course Information,interdisc_breadth,

Spring 2017,ARTH 375 G,Museums and Society,Margaret Kuntz,W 11:50 AM-01:05 PM ARTS105,Treehouse Course Information,interdisc_breadth,

Spring 2017,BIOL 302 D,Geographic Information Systems,Lisa Jordan,TR 09:00 AM-10:15 AM LC16,Treehouse Course Information,interdisc_breadth,

Spring 2017,CE 250 L,Leadership in Practice,Amy Koritz,MW 04:30 PM-05:45 PM BC203,Treehouse Course Information,interdisc_breadth,

Spring 2017,ECON 286 X,Social Entrepreneurship,Jennifer Olmsted,TR 09:00 AM-05:00 PM,Treehouse Course Information,interdisc_breadth,

Spring 2017,ESS 265 G,Energy and Environment,Bjorg Larson,MWF 11:50 AM-12:55 PM BC103,Treehouse Course Information,interdisc_breadth,

Spring 2017,ESS 283 S,Topics in Environment and Society - Native North American Cultures,Marc Boglioli,R 07:00 PM-09:30 PM BC217,Treehouse Course Information,interdisc_breadth,

Spring 2017,ESS 302 D,Geographic Information Systems,Lisa Jordan,TR 09:00 AM-10:15 AM LC16,Treehouse Course Information,interdisc_breadth,

Spring 2017,ESS 383 C,Advanced Topics: Environment and Society - Medical Geography,Lisa Jordan,MWF 09:10 AM-10:15 AM HSCS142,Treehouse Course Information,interdisc_breadth,

Spring 2017,ESS 383 R,Advanced Topics: Environment and Society: History:: Culture and Environment,Marc Boglioli,W 07:00 PM-09:30 PM BC202,Treehouse Course Information,interdisc_breadth,

Spring 2017,FREN 368 E,Selected Topics in French: France and its Ghosts: History:: Memory and Monuments,Sophia Khadraoui,MW 10:25 AM-11:40 AM BC13A,Treehouse Course Information,interdisc_breadth,

Spring 2017,FREN 368 X,Selected Topics in French: France and its Ghosts - History:: Memory and Monuments,Sophia Khadraoui,-,Treehouse Course Information,interdisc_breadth,

Spring 2017,GERM 256 M,German Film in English: Vampires on Film from German Expressionsim to Today,Joshua Kavaloski,TR 04:30 PM-06:30 PM LC30,Treehouse Course Information,interdisc_breadth,

Spring 2017,HIST 201 E,Selected Topics in History: US Food Cultures,Mary Kirby-Calder,MW 10:25 AM-11:40 AM BC217,Treehouse Course Information,interdisc_breadth,

Spring 2017,HUM 203H K,Honors: Mass Migration in the 21st Century:: Peril or Opportunity?,Marie-Pascale PierettiDi BaiClifford EvansCaitlin KillianNancy NogueraJennifer OlmstedKaren PechilisRaul RosalesBernard Smith,TR 01:15 PM-02:30 PM BC217,Treehouse Course Information,interdisc_breadth,

Spring 2017,HUM 217H F,Honors: Special Topics in ARTH - Modern Age in the West: Cities Through Art:: Film and Literature,Marie-Pascale PierettiKimberly Rhodes,TR 10:25 AM-11:40 AM ARTS106,Treehouse Course Information,interdisc_breadth,

Spring 2017,LAST 101 J,Societies of Latin America and the Caribbean,Maria Masucci,MW 01:15 PM-02:30 PM BC215,Treehouse Course Information,interdisc_breadth,

Spring 2017,MATH 340 J,Special Topics in Mathematics,Seth Harris,MWF 01:15 PM-02:20 PM BC217,Treehouse Course Information,interdisc_breadth,

Spring 2017,PAST 101 PR,Intro to Pan-African Studies,Ebenezer Addo,MW 07:00 PM-08:15 PM BC101,Treehouse Course Information,interdisc_breadth,

Spring 2017,PAST 306 D,Selected Topics in Pan-African Studies: Black and Brown Power Movements,Elias Ortega-Aponte,TR 09:00 AM-10:15 AM BC118,Treehouse Course Information,interdisc_breadth,

Spring 2017,PAST 306 KZ,Selected Topics in Pan African: Sociology of Education,TBA,T 01:15 PM-03:45 PM,Treehouse Course Information,interdisc_breadth,

Spring 2017,PHIL 334 Z,Aesthetics,Erik Anderson,TR 02:40 PM-03:55 PM ARTS106,Treehouse Course Information,interdisc_breadth,

Spring 2017,PHYS 265 G,Energy and Environment,Bjorg Larson,MWF 11:50 AM-12:55 PM BC103,Treehouse Course Information,interdisc_breadth,

Spring 2017,PSYC 220 J,Biological Psychology,Christopher Medvecky,MWF 01:15 PM-02:20 PM HSCS3A,Treehouse Course Information,interdisc_breadth,

Spring 2017,REL 240H Z,HONORS: Dante: Heaven:: Hell,Louis Hamilton,TR 02:40 PM-03:55 PM BC217,Treehouse Course Information,interdisc_breadth,

Spring 2017,RUSS 250 T,An Introduction to Russian:: Eastern European and Eurasian Cultures,Carol Ueland,MW 02:40 PM-03:55 PM BC20,Treehouse Course Information,interdisc_breadth,

Spring 2017,WGST 101 C,Introduction to Women's and Gender Studies,Wendy Kolmar,MW 09:00 AM-10:15 AM BC120,Treehouse Course Information,interdisc_breadth,

Spring 2017,WGST 101 H,Introduction to Women's and Gender Studies,Mary Kirby-Calder,TR 11:50 AM-01:05 PM BC120,Treehouse Course Information,interdisc_breadth,

Spring 2017,ANTH 103 G,Human Evolution: Biological Anthropology and Archaeology,Linda Van Blerkom,MW 11:50 AM-01:05 PM HSCS244,Treehouse Course Information,natural_sciences,

Spring 2017,BIOL 101 D,Environmental Biology,Caroline Maier,TR 09:00 AM-10:15 AM HSCS308,Treehouse Course Information,natural_sciences,

Spring 2017,BIOL 103 E,Microbes in Health and Disease,Joanna Miller,MWF 10:25 AM-11:40 AM HSCS139,Treehouse Course Information,natural_sciences,

Spring 2017,BIOL 160 C,Diversity of Life: Animals:: Plants:: and Microbes,Caroline Maier,MWF 09:10 AM-10:15 AM HSCS4,Treehouse Course Information,natural_sciences,

Spring 2017,BIOL 160 E,Diversity of Life: Animals:: Plants:: and Microbes,Caroline Maier,MWF 10:25 AM-11:40 AM HSCS4,Treehouse Course Information,natural_sciences,

Spring 2017,BIOL 215 D,Environmental Science,Sara Webb,TR 09:00 AM-10:15 AM HSCS139,Treehouse Course Information,natural_sciences,

Spring 2017,BIOL 215 H,Environmental Science,Sara Webb,TR 11:50 AM-01:05 PM HSCS139,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 150 C,Principles of Chemistry I,Kimberly Choquette,MWF 09:10 AM-10:15 AM HSCS308,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 160 C,Principles of Chemistry II,Juliette Lantz,MWF 09:10 AM-10:15 AM BC201,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 160 E,Principles of Chemistry II,Juliette Lantz,MWF 10:25 AM-11:40 AM BC201,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 161 C,Principles of Chemistry II:: Advanced Section,Adam Cassano,MWF 09:10 AM-10:15 AM HSCS244,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 321 F,Advanced Analytical Chemistry,Molly Crowther,TR 10:25 AM-11:40 AM HSCS142,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 330 C,Physical Chemistry I,Ryan Hinrichs,MWF 09:00 AM-10:15 AM BC103,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 350 E,Organic Chemistry II,Kimberly Choquette,MWF 10:25 AM-11:40 AM BC218,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 350 G,Organic Chemistry II,Sandra Keyser,MWF 11:50 AM-12:55 PM BC218,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 351 QS,Advanced Organic Chemistry,Jerauld Skotnicki,TR 06:30 PM-08:00 PM HSCS142,Treehouse Course Information,natural_sciences,

Spring 2017,CHEM 361 G,Advanced Biomolecular Structure and Function,Adam Cassano,MWF 11:50 AM-12:55 PM HSCS308,Treehouse Course Information,natural_sciences,

Spring 2017,ESS 215 D,Environmental Science,Sara Webb,TR 09:00 AM-10:15 AM HSCS139,Treehouse Course Information,natural_sciences,

Spring 2017,ESS 215 H,Environmental Science,Sara Webb,TR 11:50 AM-01:05 PM HSCS139,Treehouse Course Information,natural_sciences,

Spring 2017,ESS 265 G,Energy and Environment,Bjorg Larson,MWF 11:50 AM-12:55 PM BC103,Treehouse Course Information,natural_sciences,

Spring 2017,HON 202 F,Honors Seminar: Natural Sciences,Alan RosanJon Kettenring,TR 10:25 AM-11:40 AM HSCS326,Treehouse Course Information,natural_sciences,

Spring 2017,NEUR 270 T,Topics in Neuroscience,Minjoon Kouh,M 02:40 PM-03:55 PM HSCS305,Treehouse Course Information,natural_sciences,

Spring 2017,PHYS 112 E,Introductory Physics II,Minjoon Kouh,MWF 10:25 AM-11:30 AM HSCS308,Treehouse Course Information,natural_sciences,

Spring 2017,PHYS 160 E,University Physics II,Robert Murawski,MWF 10:25 AM-11:30 AM HSCS244,Treehouse Course Information,natural_sciences,

Spring 2017,PHYS 265 G,Energy and Environment,Bjorg Larson,MWF 11:50 AM-12:55 PM BC103,Treehouse Course Information,natural_sciences,

Spring 2017,ANTH 320 H,Selected Topics in Biological Anthropology: Evolutionary Medicine,Linda Van Blerkom,TR 11:50 AM-01:05 PM BC18,Treehouse Course Information,writeintense,

Spring 2017,BIOL 314 F,Animal Behavior,Tammy Windfelder,TR 10:25 AM-11:40 AM BC217,Treehouse Course Information,writeintense,

Spring 2017,BIOL 368 F,Molecular Genetics,Stephen Dunaway,TR 10:25 AM-11:40 AM HSCS105,Treehouse Course Information,writeintense,

Spring 2017,BST 305 J,Market Strategy & Marketing,Maha Mourad,MW 01:15 PM-02:30 PM BC203,Treehouse Course Information,writeintense,

Spring 2017,CE 250 L,Leadership in Practice,Amy Koritz,MW 04:30 PM-05:45 PM BC203,Treehouse Course Information,writeintense,

Spring 2017,CHIN 310 E,Advanced Chinese Reading,Di Bai,MWF 10:25 AM-11:30 AM MLH114,Treehouse Course Information,writeintense,

Spring 2017,CLAS 260 G,Classical Civilization: Selected Topics - The Rome of Augustus,John Muccigrosso,W 11:50 AM-01:05 PM HSCS3A,Treehouse Course Information,writeintense,

Spring 2017,CLAS 275 T,Law and Trials in Ancient Society,John Lenz,MW 02:40 PM-03:55 PM BC216,Treehouse Course Information,writeintense,

Spring 2017,ECON 350 J,Selected Topics in Economics: Political Economy of Migration,Maliha Safri,MW 01:15 PM-02:30 PM BC201,Treehouse Course Information,writeintense,

Spring 2017,ECON 350 T,Selected Topics in Economics: Development Economics,Yahya Madra,MW 02:40 PM-03:55 PM HSCS139,Treehouse Course Information,writeintense,

Spring 2017,ENGL 214 Z,Theory and Practice of Writing Center Tutoring,Sandra Jamieson,TR 02:40 PM-03:55 PM BC20,Treehouse Course Information,writeintense,

Spring 2017,ENGL 215 P,Writing for and about Business,TBA,M 07:00 PM-09:30 PM BC204,Treehouse Course Information,writeintense,

Spring 2017,ENGL 219 H,Blogs:: Tweets:: and Social Media: Communication in the Digital Age,Sandra Jamieson,TR 11:50 AM-01:05 PM BC102,Treehouse Course Information,writeintense,

Spring 2017,ENGL 312 L,Nonfiction Writing,Courtney Zoffness,M 04:00 PM-06:30 PM BC102,Treehouse Course Information,writeintense,

Spring 2017,ENGL 313 L,Fiction,Camron Terwilliger,W 04:00 PM-06:30 PM BC204,Treehouse Course Information,writeintense,

Spring 2017,ENGL 314 KZ,Poetry Workshop,Patrick Phillips,T 01:15 PM-03:45 PM SIT101,Treehouse Course Information,writeintense,

Spring 2017,ENGL 314 KZR,Creative Writing Workshop: Poetry,Patrick Phillips,R 01:15 PM-03:45 PM SIT101,Treehouse Course Information,writeintense,

Spring 2017,ENGL 315 JT,Creative Writing Workshop: Advanced Fiction,Courtney Zoffness,W 01:15 PM-03:45 PM SIT101,Treehouse Course Information,writeintense,

Spring 2017,ENGL 318 Q,Advanced Journalism,Elizabeth Moore,T 07:00 PM-09:30 PM BC202,Treehouse Course Information,writeintense,

Spring 2017,ENGL 324 M,Filming American Feminisms,Wendy Kolmar,R 04:00 PM-07:00 PM BC120,Treehouse Course Information,writeintense,

Spring 2017,ENGL 357 G,Literature of the 20th Century: The American Short Story Cycle,Courtney Zoffness,MW 11:50 AM-01:05 PM BC18,Treehouse Course Information,writeintense,

Spring 2017,ENGL 386 X,Theories and Effects of Media Communication,Lisa Lynch,MW -,Treehouse Course Information,writeintense,

Spring 2017,ENGL 387 X,NY Semester on Media and Communication Colloquium,Lisa Lynch,MW -,Treehouse Course Information,writeintense,

Spring 2017,ESS 281 E,Topics in Environmental Humanities: US Food Cultures,Mary Kirby-Calder,MW 10:25 AM-11:40 AM BC217,Treehouse Course Information,writeintense,

Spring 2017,GERM 202 E,German Culture & Conversation,Joshua Kavaloski,MWF 10:25 AM-11:30 AM BC203,Treehouse Course Information,writeintense,

Spring 2017,MUS 303 JT,Music of the Classic and Romantic Eras,Leslie Sprout,W 01:15 PM-03:45 PM MUS111,Treehouse Course Information,writeintense,

Spring 2017,PHIL 322 D,Philosopy of Mind,Erik Anderson,TR 09:00 AM-10:15 AM BC203,Treehouse Course Information,writeintense,

Spring 2017,PHIL 334 Z,Aesthetics,Erik Anderson,TR 02:40 PM-03:55 PM ARTS106,Treehouse Course Information,writeintense,

Spring 2017,PHIL 345 H,Selected Topics Philosophy: Feminist Ethical Theory,Denise Vigani,TR 11:50 AM-01:05 PM HSCS308,Treehouse Course Information,writeintense,

Spring 2017,PSCI 318 JT,Race and Politics,Sangay Mishra,W 01:15 PM-03:45 PM BC102,Treehouse Course Information,writeintense,

Spring 2017,PSCI 344 KZ,Torture:Pain:: Body:: and Truth,Jinee Lokaneeta,T 01:15 PM-03:45 PM BC102,Treehouse Course Information,writeintense,

Spring 2017,PSYC 353L T,Laboratory in Cognition,Graham Cousens,W 02:40 PM-03:55 PM HSCS3A,Treehouse Course Information,writeintense,

Spring 2017,REL 362 M,Women in Asian Traditions,Karen Pechilis,T 04:00 PM-06:30 PM BC102,Treehouse Course Information,writeintense,

Spring 2017,SOC 226 D,Sociology of Race & Ethnicity,Kesha Moore,TR 09:00 AM-10:15 AM BC217,Treehouse Course Information,writeintense,

Spring 2017,SPAN 253 F,Gender:: Sexuality and Performance in Spanish Theatre (Taught in English),Raul Rosales,TR 10:25 AM-11:40 AM BC103,Treehouse Course Information,writeintense,

Spring 2017,SPAN 308 K,Spanish Composition,Ada Ortuzar-Young,TR 01:15 PM-02:30 PM BC216,Treehouse Course Information,writeintense,

Spring 2017,SPAN 364 E,Introduction to Spanish Linguistics,Maria Turrero-Garcia,MW 10:25 AM-11:40 AM BC204,Treehouse Course Information,writeintense,

Spring 2017,WGST 101 C,Introduction to Women's and Gender Studies,Wendy Kolmar,MW 09:00 AM-10:15 AM BC120,Treehouse Course Information,writeintense,

Spring 2017,WGST 101 H,Introduction to Women's and Gender Studies,Mary Kirby-Calder,TR 11:50 AM-01:05 PM BC120,Treehouse Course Information,writeintense,

Spring 2017,WGST 301 M,Filming American Feminisms,Wendy Kolmar,R 04:00 PM-07:00 PM BC120,Treehouse Course Information,writeintense,

Spring 2017,WGST 363 M,Women in Asian Traditions,Karen Pechilis,T 04:00 PM-06:30 PM,Treehouse Course Information,writeintense,

